rok,miesiąc,inflacja r/r,stopa bezrobocia,PKB r/r,PKB kwartalnie,podaż pieniądza M1 (mld zł),Wynagrodzenia przeciętne,Inflacja HICP r/r (Strefa Euro),Kurs dolar amerykański NBP,Produkcja przemysłowa r/r
1993,1,137.5,14.2,,,,,,1.4
1993,2,139.7,14.4,,,,,,3.6
1993,3,139.7,14.4,,,,,,4.1
1993,4,138.1,14.4,,,,,,4.5
1993,5,135.8,14.3,,,,,,11.4
1993,6,134.3,14.8,,,,,,10.7
1993,7,134.8,15.4,,,,,1.8325,-9.9
1993,8,134.4,15.4,,,,,1.9675,-3.5
1993,9,131,15.4,,,,,1.9890,-5.8
1993,10,129.8,15.3,,,,,2.0425,-9.5
1993,11,133,15.5,,,,,2.0912,-5
1993,12,137.6,16.4,,,,,2.1450,-4.2
1994,1,132.4,16.7,,,,,2.1660,6.5
1994,2,129.9,16.8,,,,,2.1830,8.8
1994,3,130.2,16.7,,,,,2.2155,8.9
1994,4,131.2,16.4,,,,,2.2230,5.5
1994,5,131.2,16.2,,,,,2.2445,9.3
1994,6,132.7,16.6,,,,,2.2460,6.8
1994,7,132.8,16.9,,,,,2.2810,16.1
1994,8,132.2,16.8,,,,,2.3070,20.6
1994,9,134.6,16.5,,,,,2.3145,16.7
1994,10,136.1,16.2,,,,,2.3080,12.2
1994,11,133.5,16.1,,,,,2.4147,14
1994,12,129.5,16,,,,,2.4370,15
1995,1,132.3,16.1,,,,,2.4275,15.3
1995,2,133.6,15.9,,,,,2.4133,14.2
1995,3,133.1,15.5,,,,,2.3540,10.5
1995,4,132.4,15.2,,,,,2.3685,7.7
1995,5,132.3,14.8,,,,,2.3375,15
1995,6,130.3,15.2,,,,,2.3410,11.8
1995,7,127.6,15.3,,,,,2.3690,11
1995,8,125.7,15.2,,,,,2.4733,9.1
1995,9,124.2,15,,,,,2.4320,7.2
1995,10,122.4,14.7,,,,,2.4530,14.1
1995,11,122,14.7,,,,,2.5215,9.7
1995,12,121.6,14.9,,,,,2.4655,1.5
1996,1,121,15.4,3.5,,,,2.5500,6.9
1996,2,120.4,15.5,,,,,2.5590,8.5
1996,3,120.4,15.4,,,,,2.5874,6.9
1996,4,120.3,15.1,5.7,,,,2.6610,14.7
1996,5,119.8,14.7,,,,,2.6800,8.9
1996,6,119.5,14.3,,,,,2.7205,2.4
1996,7,120.4,14.1,7.4,,,,2.7071,13.1
1996,8,120.5,13.8,,,,,2.7401,6.9
1996,9,119.5,13.5,,,,,2.8075,8
1996,10,119.5,13.2,8.1,,,,2.8152,13.9
1996,11,119.1,13.3,,,,,2.8518,4.5
1996,12,118.5,13.2,,67.87,,,2.8694,10.1
1997,1,117.8,13.1,7.1,63.68,,,3.0015,8.6
1997,2,117.3,13,,63.63,,,3.0587,8.8
1997,3,116.6,12.6,,65.5,,,3.0745,4.8
1997,4,115.3,12.1,7.7,66.64,,,3.1630,15.9
1997,5,114.6,11.7,,69.03,,,3.2062,6.5
1997,6,115.3,11.6,,71.67,,,3.2865,19.9
1997,7,114.9,11.3,7,74.39,,,3.4655,10.2
